$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at faf80d6 Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating faf80d6..44b5728
Fast forward
 Documentation/feature-removal-schedule.txt   |   10 +
 rename drivers/net/wireless/wl12xx/{boot.h => wl1251_boot.h} (78%)
 create mode 100644 drivers/net/wireless/wl12xx/wl1251_cmd.c
 rename drivers/net/wireless/wl12xx/{cmd.h => wl1251_cmd.h} (60%)
 rename drivers/net/wireless/wl12xx/{debugfs.c => wl1251_debugfs.c} (92%)
 copy drivers/net/wireless/wl12xx/{debugfs.h => wl1251_debugfs.h} (74%)
 rename drivers/net/wireless/wl12xx/{event.c => wl1251_event.c} (59%)
 rename drivers/net/wireless/wl12xx/{event.h => wl1251_event.h} (94%)
 rename drivers/net/wireless/wl12xx/{init.c => wl1251_init.c} (55%)
 rename drivers/net/wireless/wl12xx/{init.h => wl1251_init.h} (55%)
 rename drivers/net/wireless/wl12xx/{main.c => wl1251_main.c} (60%)
 create mode 100644 drivers/net/wireless/wl12xx/wl1251_netlink.c
 rename drivers/net/wireless/wl12xx/{debugfs.h => wl1251_netlink.h} (73%)
 rename drivers/net/wireless/wl12xx/{wl1251.c => wl1251_ops.c} (66%)
 create mode 100644 drivers/net/wireless/wl12xx/wl1251_ops.h
 rename drivers/net/wireless/wl12xx/{ps.c => wl1251_ps.c} (55%)
 rename drivers/net/wireless/wl12xx/{ps.h => wl1251_ps.h} (72%)
 rename drivers/net/wireless/wl12xx/{rx.c => wl1251_rx.c} (68%)
 rename drivers/net/wireless/wl12xx/{rx.h => wl1251_rx.h} (89%)
 rename drivers/net/wireless/wl12xx/{spi.c => wl1251_spi.c} (63%)
 rename drivers/net/wireless/wl12xx/{spi.h => wl1251_spi.h} (61%)
 rename drivers/net/wireless/wl12xx/{tx.c => wl1251_tx.c} (79%)
 rename drivers/net/wireless/wl12xx/{tx.h => wl1251_tx.h} (93%)
 delete mode 100644 drivers/net/wireless/wl12xx/wl12xx.h
 create mode 100644 net/wireless/sme.c
 create mode 100644 net/wireless/wext-sme.c
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/des_s390.c        |   11 ++++++-----
 arch/x86/crypto/aesni-intel_glue.c |    2 +-
 crypto/Kconfig                     |    2 +-
 crypto/ablkcipher.c                |   23 +++++++++++++++++++++--
 crypto/ansi_cprng.c                |   34 ++++++++++++----------------------
 crypto/internal.h                  |    7 +------
 crypto/tcrypt.c                    |   15 ++++++++++++++-
 crypto/testmgr.c                   |   21 +++++++++++++--------
 drivers/char/hw_random/amd-rng.c   |    4 ++--
 drivers/char/hw_random/geode-rng.c |    3 +--
 drivers/char/random.c              |   14 ++++++++++++++
 include/linux/fips.h               |   10 ++++++++++
 12 files changed, 96 insertions(+), 50 deletions(-)
 create mode 100644 include/linux/fips.h
Merging sound/for-next
$ git merge sound/for-next
Auto-merging sound/soc/codecs/wm8988.c
Merge made by recursive.
 Documentation/sound/alsa/ALSA-Configuration.txt |    4 +
 Documentation/sound/alsa/HD-Audio-Models.txt    |   12 +-
 Documentation/sound/alsa/HD-Audio.txt           |   60 +
 include/sound/memalloc.h                        |    6 +
 include/sound/pcm.h                             |   23 +
 include/sound/soc-dapm.h                        |    1 +
 include/sound/soc.h                             |   13 +-
 include/sound/tlv.h                             |   14 +
 include/sound/uda1380.h                         |   22 +
 sound/core/Kconfig                              |    4 +
 sound/core/Makefile                             |    2 +-
 sound/core/info.c                               |    4 +-
 sound/core/memalloc.c                           |    4 +
 sound/core/pcm_memory.c                         |    2 +
 sound/core/vmaster.c                            |    8 +-
 sound/isa/cmi8330.c                             |   86 +-
 sound/pci/Kconfig                               |    4 +-
 sound/pci/azt3328.c                             |  978 +++++++------
 sound/pci/azt3328.h                             |   87 +-
 sound/pci/hda/Kconfig                           |   14 +
 sound/pci/hda/hda_beep.c                        |    4 +
 sound/pci/hda/hda_codec.c                       |   19 +-
 sound/pci/hda/hda_codec.h                       |   10 +-
 sound/pci/hda/hda_hwdep.c                       |  236 +++-
 sound/pci/hda/hda_intel.c                       |   76 +-
 sound/pci/hda/hda_local.h                       |    1 -
 sound/pci/hda/patch_realtek.c                   | 1843 +++++++++--------------
 sound/pci/hda/patch_sigmatel.c                  |    4 +-
 sound/pci/hda/patch_via.c                       |   89 +-
 sound/pci/ice1712/ice1712.h                     |    9 +
 sound/pci/ice1712/ice1724.c                     |  112 ++-
 sound/pci/ice1712/prodigy_hifi.c                |   46 +-
 sound/soc/blackfin/bf5xx-ad73311.c              |   16 +-
 sound/soc/blackfin/bf5xx-ssm2602.c              |   16 +-
 sound/soc/codecs/Kconfig                        |    8 +
 sound/soc/codecs/Makefile                       |    4 +
 sound/soc/codecs/ak4535.c                       |   16 -
 sound/soc/codecs/twl4030.c                      |  105 ++-
 sound/soc/codecs/twl4030.h                      |    2 +
 sound/soc/codecs/uda1380.c                      |  313 +++--
 sound/soc/codecs/uda1380.h                      |    8 -
 sound/soc/codecs/wm8350.c                       |   40 +-
 sound/soc/codecs/wm8400.c                       |   17 +
 sound/soc/codecs/wm8523.c                       |  755 ++++++++++
 sound/soc/codecs/wm8523.h                       |  160 ++
 sound/soc/codecs/wm8580.c                       |   55 +-
 sound/soc/codecs/wm8731.c                       |   56 +-
 sound/soc/codecs/wm8753.c                       |   41 +-
 sound/soc/codecs/wm8900.c                       |   30 +-
 sound/soc/codecs/wm8903.c                       |   27 +-
 sound/soc/codecs/wm8940.c                       |   17 +
 sound/soc/codecs/wm8960.c                       |   33 +-
 sound/soc/codecs/wm8961.c                       | 1326 ++++++++++++++++
 sound/soc/codecs/wm8961.h                       |  866 +++++++++++
 sound/soc/codecs/wm8988.c                       |   42 +-
 sound/soc/codecs/wm9081.c                       |   17 +
 sound/soc/davinci/davinci-i2s.c                 |  220 ++--
 sound/soc/fsl/mpc5200_dma.c                     |    1 +
 sound/soc/fsl/mpc5200_dma.h                     |    1 +
 sound/soc/fsl/mpc5200_psc_ac97.c                |   17 +-
 sound/soc/omap/Kconfig                          |    7 +
 sound/soc/omap/Makefile                         |    2 +
 sound/soc/omap/sdp3430.c                        |    2 +-
 sound/soc/omap/zoom2.c                          |  314 ++++
 sound/soc/pxa/magician.c                        |   54 +-
 sound/soc/pxa/pxa-ssp.c                         |   50 +-
 sound/soc/soc-core.c                            |  122 ++-
 sound/soc/soc-dapm.c                            |  348 ++++-
 sound/soc/txx9/txx9aclc.c                       |   10 +-
 sound/usb/usbmixer.c                            |   13 +-
 70 files changed, 6628 insertions(+), 2300 deletions(-)
 create mode 100644 include/sound/uda1380.h
 create mode 100644 sound/soc/codecs/wm8523.c
 create mode 100644 sound/soc/codecs/wm8523.h
 create mode 100644 sound/soc/codecs/wm8961.c
 create mode 100644 sound/soc/codecs/wm8961.h
 create mode 100644 sound/soc/omap/zoom2.c
Merging cpufreq/next
$ git merge cpufreq/next
Merge made by recursive.
 Documentation/cpu-freq/user-guide.txt |    9 +-
 drivers/cpufreq/cpufreq.c             |  261 +++++++++++++++++++--------------
 2 files changed, 156 insertions(+), 114 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Resolved 'arch/mips/kernel/smp-cmp.c' using previous resolution.
Resolved 'arch/powerpc/platforms/powermac/setup.c' using previous resolution.
Auto-merging arch/mips/kernel/smp-cmp.c
CONFLICT (content): Merge conflict in arch/mips/kernel/smp-cmp.c
Auto-merging arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/platforms/powermac/setup.c
CONFLICT (content): Merge conflict in arch/powerpc/platforms/powermac/setup.c
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging drivers/acpi/processor_throttling.c
Auto-merging drivers/lguest/lg.h
Auto-merging include/linux/sched.h
Auto-merging kernel/module.c
Auto-merging kernel/trace/trace.c
Auto-merging virt/kvm/kvm_main.c
Automatic merge failed; fix conflicts and then commit the result.
Applying: rr/pmac: fix for cpumask accessor changes
$ git commit -v -a
[master 376445a] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/smp.h               |    2 +-
 arch/alpha/include/asm/topology.h          |   18 -
 arch/alpha/kernel/smp.c                    |   14 +-
 arch/arm/include/asm/cacheflush.h          |    8 +-
 arch/arm/include/asm/mmu_context.h         |    7 +-
 arch/arm/include/asm/smp.h                 |    1 -
 arch/arm/include/asm/tlbflush.h            |    4 +-
 arch/arm/kernel/smp.c                      |   10 +-
 arch/arm/mm/context.c                      |    2 +-
 arch/arm/mm/flush.c                        |   10 +-
 arch/frv/include/asm/gdb-stub.h            |    1 -
 arch/ia64/include/asm/smp.h                |    1 -
 arch/ia64/include/asm/topology.h           |    3 -
 arch/ia64/kernel/smp.c                     |    2 +-
 arch/m32r/include/asm/mmu_context.h        |    4 +-
 arch/m32r/include/asm/smp.h                |    2 +-
 arch/m32r/kernel/smp.c                     |   30 +-
 arch/m32r/kernel/smpboot.c                 |    2 +-
 arch/mips/alchemy/common/time.c            |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h |    2 -
 arch/mips/include/asm/mmu_context.h        |   10 +-
 arch/mips/include/asm/smp-ops.h            |    2 +-
 arch/mips/include/asm/smp.h                |    2 +-
 arch/mips/kernel/smp-cmp.c                 |    4 +-
 arch/mips/kernel/smp-mt.c                  |    4 +-
 arch/mips/kernel/smp-up.c                  |    3 +-
 arch/mips/kernel/smp.c                     |    4 +-
 arch/mips/mipssim/sim_smtc.c               |    5 +-
 arch/mips/mm/c-octeon.c                    |    2 +-
 arch/mips/mti-malta/malta-smtc.c           |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c        |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c           |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c              |    4 +-
 arch/mips/sibyte/bcm1480/smp.c             |    5 +-
 arch/mips/sibyte/sb1250/smp.c              |    5 +-
 arch/mn10300/include/asm/gdb-stub.h        |    1 -
 arch/mn10300/include/asm/mmu_context.h     |   12 +-
 arch/parisc/include/asm/smp.h              |    1 -
 arch/powerpc/include/asm/smp.h             |    2 +-
 arch/powerpc/include/asm/topology.h        |   12 -
 arch/powerpc/kernel/setup-common.c         |    4 +-
 arch/powerpc/kernel/smp.c                  |    4 +-
 arch/powerpc/platforms/powermac/smp.c      |    2 +-
 arch/s390/include/asm/smp.h                |    2 +-
 arch/s390/include/asm/topology.h           |    1 -
 arch/s390/kernel/smp.c                     |    4 +-
 arch/sh/include/asm/smp.h                  |    1 -
 arch/sh/include/asm/topology.h             |    1 -
 arch/sparc/include/asm/smp_64.h            |    1 -
 arch/sparc/include/asm/topology_64.h       |   16 -
 arch/um/include/asm/mmu_context.h          |    4 +-
 arch/um/kernel/smp.c                       |    2 +-
 arch/x86/include/asm/lguest_hcall.h        |    2 +-
 arch/x86/include/asm/mmu_context.h         |    6 +-
 arch/x86/include/asm/smp.h                 |    1 -
 arch/x86/kernel/acpi/cstate.c              |   36 +-
 arch/x86/kernel/apic/io_apic.c             |    7 +-
 arch/x86/kernel/ldt.c                      |    4 +-
 arch/x86/kernel/process.c                  |    6 +-
 arch/x86/kernel/setup.c                    |    1 -
 arch/x86/kernel/smpboot.c                  |    9 +-
 arch/x86/lguest/boot.c                     |    2 +-
 arch/x86/mm/tlb.c                          |   15 +-
 arch/x86/xen/mmu.c                         |    4 +-
 drivers/acpi/processor_perflib.c           |    3 +-
 drivers/acpi/processor_throttling.c        |   85 ++--
 drivers/block/virtio_blk.c                 |    5 +-
 drivers/firmware/dcdbas.c                  |   49 +--
 drivers/lguest/lg.h                        |    2 -
 drivers/net/sfc/efx.c                      |    3 +-
 drivers/oprofile/buffer_sync.c             |    3 +-
 include/asm-generic/topology.h             |   17 -
 include/linux/cpumask.h                    |  709 ++++++++++------------------
 include/linux/interrupt.h                  |    2 -
 include/linux/lguest.h                     |    2 +-
 include/linux/sched.h                      |    3 +
 include/linux/smp.h                        |   11 -
 include/linux/topology.h                   |    6 -
 init/main.c                                |    5 -
 kernel/kthread.c                           |   10 +-
 kernel/module.c                            |    3 +-
 kernel/smp.c                               |    7 -
 kernel/trace/trace.c                       |    7 +-
 mm/quicklist.c                             |    3 +-
 virt/kvm/kvm_main.c                        |    3 +-
 85 files changed, 485 insertions(+), 801 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Auto-merging drivers/input/misc/cobalt_btns.c
Merge made by recursive.
 drivers/input/misc/cobalt_btns.c           |    2 +-
 drivers/input/misc/dm355evm_keys.c         |   42 +++++++++++++--------------
 drivers/input/serio/at32psif.c             |    2 +-
 drivers/input/touchscreen/Kconfig          |    6 ++++
 drivers/input/touchscreen/atmel_tsadcc.c   |    8 ++--
 drivers/input/touchscreen/usbtouchscreen.c |   32 +++++++++++++++++++++
 drivers/input/touchscreen/w90p910_ts.c     |    8 ++--
 7 files changed, 68 insertions(+), 32 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging fs/fuse/inode.c
Auto-merging fs/ubifs/super.c
Removing mm/pdflush.c
Merge made by recursive.
 block/blk-core.c            |  119 ++++++-
 block/blk-merge.c           |   49 +++-
 block/blk.h                 |    1 +
 block/cfq-iosched.c         |   38 ++-
 block/elevator.c            |    8 -
 drivers/block/aoe/aoeblk.c  |    1 +
 drivers/char/mem.c          |    1 +
 drivers/scsi/scsi_lib.c     |    6 +-
 fs/btrfs/disk-io.c          |    1 +
 fs/buffer.c                 |    2 +-
 fs/char_dev.c               |    1 +
 fs/configfs/inode.c         |    1 +
 fs/fs-writeback.c           |  775 ++++++++++++++++++++++++++++++++++---------
 fs/fuse/inode.c             |    1 +
 fs/hugetlbfs/inode.c        |    1 +
 fs/nfs/client.c             |    1 +
 fs/ocfs2/dlm/dlmfs.c        |    1 +
 fs/ramfs/inode.c            |    1 +
 fs/super.c                  |    3 -
 fs/sync.c                   |    2 +-
 fs/sysfs/inode.c            |    1 +
 fs/ubifs/super.c            |    1 +
 include/linux/backing-dev.h |   71 ++++-
 include/linux/bio.h         |   43 ++--
 include/linux/blkdev.h      |   27 ++-
 include/linux/fs.h          |   11 +-
 include/linux/writeback.h   |   15 +-
 kernel/cgroup.c             |    1 +
 mm/Makefile                 |    2 +-
 mm/backing-dev.c            |  533 +++++++++++++++++++++++++++++-
 mm/page-writeback.c         |  157 ++--------
 mm/pdflush.c                |  269 ---------------
 mm/swap_state.c             |    1 +
 mm/vmscan.c                 |    2 +-
 34 files changed, 1484 insertions(+), 663 deletions(-)
 delete mode 100644 mm/pdflush.c
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 Documentation/power/power_supply_class.txt |    7 +
 drivers/power/Kconfig                      |    7 +
 drivers/power/Makefile                     |    1 +
 drivers/power/ds2782_battery.c             |  330 ++++++++++++++++++++++++++++
 drivers/power/olpc_battery.c               |   76 ++++++-
 drivers/power/power_supply_sysfs.c         |   12 +
 include/linux/power_supply.h               |   18 ++
 7 files changed, 440 insertions(+), 11 deletions(-)
 create mode 100644 drivers/power/ds2782_battery.c
Merging leds/for-mm
$ git merge leds/for-mm
Already up-to-date.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c |    9 +++++++--
 include/linux/kgdb.h   |   48 ++++++++++++++++++++++++++++++++++++++++++------
 kernel/kgdb.c          |    6 +++---
 3 files changed, 52 insertions(+), 11 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging lib/Kconfig.debug
Auto-merging mm/Makefile
Merge made by recursive.
 Documentation/vm/slqbinfo.c | 1047 ++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  301 ++++
 init/Kconfig                |   28 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slqb.c                   | 3765 +++++++++++++++++++++++++++++++++++++++++++
 9 files changed, 5185 insertions(+), 16 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/mfd/ezx-pcap.c
Merge made by recursive.
 MAINTAINERS                        |   18 ++
 drivers/mfd/ab3100-core.c          |    8 +-
 drivers/mfd/ezx-pcap.c             |  103 ++++++++----
 drivers/mfd/twl4030-irq.c          |    2 +-
 drivers/regulator/Kconfig          |    7 +
 drivers/regulator/Makefile         |    1 +
 drivers/regulator/pcap-regulator.c |  318 ++++++++++++++++++++++++++++++++++++
 include/linux/mfd/ezx-pcap.h       |    3 +
 8 files changed, 425 insertions(+), 35 deletions(-)
 create mode 100644 drivers/regulator/pcap-regulator.c
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c             |   62 ++++++++++++++++++++++++++--------
 drivers/regulator/virtual.c          |   44 +++++++++++++++---------
 drivers/regulator/wm8350-regulator.c |    2 +
 include/linux/regulator/machine.h    |    7 +++-
 4 files changed, 84 insertions(+), 31 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Auto-merging kernel/ptrace.c
Merge made by recursive.
 fs/proc/base.c                 |   23 +++----
 include/linux/security.h       |   14 ++--
 kernel/ptrace.c                |    2 +-
 security/capability.c          |    2 +-
 security/commoncap.c           |    4 +-
 security/keys/proc.c           |    4 +
 security/security.c            |    4 +-
 security/selinux/avc.c         |    8 ++-
 security/selinux/hooks.c       |   24 +++++--
 security/selinux/include/avc.h |    6 +-
 security/selinux/ss/services.c |  142 +++++++++++++++++++++++++++++++++------
 security/smack/smack_lsm.c     |    8 +-
 security/tomoyo/common.c       |   30 +++++++++
 security/tomoyo/common.h       |    2 -
 security/tomoyo/domain.c       |   42 ++----------
 security/tomoyo/tomoyo.c       |   10 +--
 security/tomoyo/tomoyo.h       |    3 +-
 17 files changed, 216 insertions(+), 112 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging quilt/ttydev
$ git merge quilt/ttydev
Recorded preimage for 'drivers/char/pty.c'
Recorded preimage for 'drivers/usb/serial/generic.c'
Recorded preimage for 'include/linux/usb/serial.h'
Auto-merging MAINTAINERS
Auto-merging drivers/char/pty.c
CONFLICT (content): Merge conflict in drivers/char/pty.c
Auto-merging drivers/net/slip.c
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/ftdi_sio.h
Auto-merging drivers/usb/serial/generic.c
CONFLICT (content): Merge conflict in drivers/usb/serial/generic.c
Auto-merging drivers/usb/serial/pl2303.c
Auto-merging include/linux/usb/serial.h
CONFLICT (content): Merge conflict in include/linux/usb/serial.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/char/pty.c'.
Recorded resolution for 'drivers/usb/serial/generic.c'.
Recorded resolution for 'include/linux/usb/serial.h'.
[master 94fd974] Merge branch 'quilt/ttydev'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-omap1/board-ams-delta.c |   38 +
 drivers/char/cyclades.c               | 2276 ++++++++-------------------------
 drivers/char/vt.c                     |    4 +-
 drivers/char/vt_ioctl.c               |  279 ++++-
 drivers/firmware/dmi_scan.c           |   34 +-
 drivers/net/slip.c                    |   96 +--
 drivers/serial/8250.c                 |   18 +-
 drivers/serial/8250.h                 |    1 +
 drivers/serial/bfin_sport_uart.c      |    1 -
 drivers/usb/serial/cp210x.c           |    2 +
 drivers/usb/serial/ftdi_sio.c         |    2 +-
 drivers/usb/serial/generic.c          |   19 +-
 drivers/usb/serial/mos7720.c          |   94 +-
 drivers/usb/serial/mos7840.c          |  115 --
 drivers/usb/serial/pl2303.c           |   58 +-
 include/linux/cyclades.h              |   10 +
 include/linux/kfifo.h                 |    4 +-
 include/linux/serial_8250.h           |    1 +
 include/linux/serial_core.h           |    1 +
 include/linux/usb/serial.h            |    5 +-
 include/linux/vt.h                    |   32 +-
 include/linux/vt_kern.h               |   16 +-
 kernel/kfifo.c                        |    2 +-
 kernel/power/console.c                |   63 +-
 24 files changed, 1028 insertions(+), 2143 deletions(-)
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/bcm47xx_wdt.c  |    2 +-
 drivers/watchdog/sa1100_wdt.c   |    5 +++--
 drivers/watchdog/w83627hf_wdt.c |    5 +++++
 drivers/watchdog/w83697ug_wdt.c |    4 +++-
 4 files changed, 12 insertions(+), 4 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging drivers/pci/intel-iommu.c
Merge made by recursive.
 drivers/pci/intel-iommu.c |   15 +++++++++++++--
 1 files changed, 13 insertions(+), 2 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Merge made by recursive.
 fs/proc/uptime.c |    7 ++++++-
 1 files changed, 6 insertions(+), 1 deletions(-)
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS            |    5 +-
 drivers/block/Kconfig  |   16 ++
 drivers/block/Makefile |    1 +
 drivers/block/osdblk.c |  701 ++++++++++++++++++++++++++++++++++++++++++++++++
 fs/exofs/common.h      |    4 +-
 fs/exofs/dir.c         |    4 +-
 fs/exofs/exofs.h       |    7 +-
 fs/exofs/file.c        |   21 +-
 fs/exofs/inode.c       |    7 +-
 fs/exofs/namei.c       |    4 +-
 fs/exofs/osd.c         |    4 +-
 fs/exofs/super.c       |    6 +-
 fs/exofs/symlink.c     |    4 +-
 13 files changed, 750 insertions(+), 34 deletions(-)
 create mode 100644 drivers/block/osdblk.c
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Merge made by recursive.
 Documentation/filesystems/seq_file.txt |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/hwmon/hpfall.c    |   64 +++++++++++++++++++--------------------
 Documentation/sysctl/kernel.txt |   30 ++++++++++--------
 MAINTAINERS                     |    2 +-
 arch/h8300/kernel/timer/tpu.c   |    1 -
 drivers/block/DAC960.c          |    4 +-
 drivers/mtd/devices/m25p80.c    |    4 +-
 drivers/mtd/devices/slram.c     |    2 +-
 drivers/mtd/ftl.c               |    2 +-
 drivers/mtd/nand/cafe_nand.c    |    4 +-
 drivers/mtd/nand/cmx270_nand.c  |    4 +-
 drivers/usb/host/ohci-q.c       |    2 +-
 include/linux/capability.h      |    2 +-
 include/linux/namei.h           |    2 +-
 include/linux/workqueue.h       |    2 +-
 kernel/panic.c                  |    2 +-
 scripts/basic/fixdep.c          |    3 +-
 scripts/mod/sumversion.c        |    2 -
 sound/oss/swarm_cs4297a.c       |    3 --
 18 files changed, 65 insertions(+), 70 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Merge made by recursive.
 arch/arm/include/asm/device.h        |    3 +
 arch/arm/plat-omap/debug-leds.c      |   11 +-
 arch/arm/plat-omap/gpio.c            |   14 +-
 arch/ia64/include/asm/device.h       |    3 +
 arch/microblaze/include/asm/device.h |    3 +
 arch/powerpc/include/asm/device.h    |    3 +
 arch/sparc/include/asm/device.h      |    3 +
 arch/x86/include/asm/device.h        |    3 +
 drivers/base/platform.c              |   36 ---
 drivers/dma/dw_dmac.c                |   15 +-
 drivers/dma/txx9dmac.c               |   15 +-
 drivers/i2c/busses/i2c-pxa.c         |   25 ++-
 drivers/i2c/busses/i2c-s3c2410.c     |   25 ++-
 drivers/usb/musb/musb_core.c         |   18 +-
 include/asm-generic/device.h         |    3 +
 include/linux/platform_device.h      |    5 +-
 kernel/power/hibernate.c             |   21 ++-
 kernel/power/power.h                 |    2 +-
 kernel/power/snapshot.c              |  400 ++++++++++++++++++++++++++--------
 19 files changed, 428 insertions(+), 180 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Merge made by recursive.
 drivers/bluetooth/btusb.c     |    4 +--
 include/net/bluetooth/l2cap.h |    8 +++--
 net/bluetooth/hidp/core.c     |    1 +
 net/bluetooth/l2cap.c         |   72 +++++++++++++++++++++++++++++++++++-----
 net/bluetooth/sco.c           |   49 +++++++++++++++++++--------
 5 files changed, 104 insertions(+), 30 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Merge made by recursive.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging init/Kconfig
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    7 +
 fs/notify/dnotify/dnotify.c                |    2 +-
 fs/notify/inode_mark.c                     |   18 ++-
 fs/notify/inotify/inotify_user.c           |    2 +-
 include/linux/fsnotify_backend.h           |   10 +-
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 ++-
 kernel/audit_tree.c                        |  223 ++++++++++++----------
 kernel/audit_watch.c                       |  293 ++++++++++++++++------------
 kernel/auditfilter.c                       |   39 ++---
 kernel/auditsc.c                           |    9 +-
 13 files changed, 365 insertions(+), 280 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'include/linux/rcupdate.h' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging arch/x86/mm/fault.c
Removing include/linux/rcuclassic.h
Auto-merging include/linux/rcupdate.h
CONFLICT (content): Merge conflict in include/linux/rcupdate.h
Auto-merging include/linux/sched.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Removing kernel/rcuclassic.c
Auto-merging kernel/trace/trace.c
Removing tools/perf/util/list.h
Removing tools/perf/util/rbtree.c
Removing tools/perf/util/rbtree.h
